1081_1, 0.501412253171
1081_2, 0.501412253171
1081_3, 0.501412253171
1081_4, 0.501412253171
1081_5, 0.501412253171
1081_6, 0.501412253171
1081_7, 0.501412253171
1081_8, 0.501412253171
1081_9, 0.501412253171
1081_10, 0.501412253171
1081_11, 0.501412253171
1081_12, 0.501412253171
1081_13, 0.501412253171
1081_14, 0.501412253171
1081_15, 0.501412253171
1081_16, 0.501412253171
1081_17, 0.501412253171
1081_18, 0.501412253171
1081_19, 0.501412253171
1081_20, 0.501412253171
1081_21, 0.501412253171
1081_22, 0.501412253171
1081_23, 0.501412253171
1081_24, 0.501412253171
1081_25, 0.501412253171
1081_26, 0.501412253171
1081_27, 0.501412253171
1081_28, 0.501412253171
1081_29, 0.501412253171
1081_30, 0.501412253171
1081_31, 0.501412253171
1081_32, 0.501412253171
1081_33, 0.501412253171
1081_34, 0.501412253171
1081_35, 0.501412253171
1081_36, 0.501412253171
1081_37, 0.501412253171
1081_38, 0.501412253171
1081_39, 0.501412253171
1081_40, 0.501412253171
1081_41, 0.501412253171
1081_42, 0.501412253171
1081_43, 0.501412253171
1081_44, 0.501412253171
1081_45, 0.501412253171
1081_46, 0.501412253171
1081_47, 0.501412253171
1081_48, 0.501412253171
1081_49, 0.501412253171
1081_50, 0.501412253171
1081_51, 0.501412253171
1081_52, 0.501412253171
1081_53, 0.501412253171
1081_54, 0.501412253171
1081_55, 0.501412253171
1081_56, 0.501412253171
1081_57, 0.501412253171
1081_58, 0.501412253171
1081_59, 0.501412253171
1081_60, 0.501412253171
1081_61, 0.501412253171
1081_62, 0.501412253171
1081_63, 0.501412253171
1081_64, 0.501412253171
1081_65, 0.501412253171
1081_66, 0.501412253171
1081_67, 0.501412253171
1081_68, 0.501412253171
1081_69, 0.501412253171
1081_70, 0.501412253171
1081_71, 0.501412253171
1081_72, 0.501412253171
1081_73, 0.501412253171
1081_74, 0.501412253171
1081_75, 0.501412253171
1081_76, 0.501412253171
1081_77, 0.501412253171
1081_78, 0.501412253171
1081_79, 0.501412253171
1081_80, 0.501412253171
1081_81, 0.501412253171
1081_82, 0.501412253171
1081_83, 0.501412253171
1081_84, 0.501412253171
1081_85, 0.501412253171
1081_86, 0.501412253171
1081_87, 0.501412253171
1081_88, 0.501412253171
1081_89, 0.501412253171
1081_90, 0.501412253171
1081_91, 0.501412253171
1081_92, 0.501412253171
1081_93, 0.501412253171
1081_94, 0.501412253171
1081_95, 0.501412253171
1081_96, 0.501412253171
1081_97, 0.501412253171
1081_98, 0.501412253171
1081_99, 0.501412253171
1081_100, 0.501412253171
1081_101, 0.501412253171
1081_102, 0.501412253171
1081_103, 0.501412253171
1081_104, 0.501412253171
1081_105, 0.501412253171
1081_106, 0.501412253171
1081_107, 0.501412253171
1081_108, 0.501412253171
1081_109, 0.501412253171
1081_110, 0.501412253171
1081_111, 0.501412253171
1081_112, 0.501412253171
1081_113, 0.501412253171
1081_114, 0.501412253171
1081_115, 0.501412253171
1081_116, 0.501412253171
1081_117, 0.501412253171
1081_118, 0.501412253171
1081_119, 0.501412253171
1081_120, 0.501412253171
1081_121, 0.501412253171
1081_122, 0.501412253171
1081_123, 0.501412253171
1081_124, 0.501412253171
1081_125, 0.501412253171
1081_126, 0.501412253171
1081_127, 0.501412253171
1081_128, 0.501412253171
1081_129, 0.501412253171
1081_130, 0.501412253171
1081_131, 0.501412253171
1081_132, 0.501412253171
1081_133, 0.501412253171
1081_134, 0.501412253171
1081_135, 0.501412253171
1081_136, 0.501412253171
1081_137, 0.501412253171
1081_138, 0.501412253171
1081_139, 0.501412253171
1081_140, 0.501412253171
1081_141, 0.501412253171
1081_142, 0.501412253171
1081_143, 0.501412253171
1081_144, 0.501412253171
1081_145, 0.501412253171
1081_146, 0.501412253171
1081_147, 0.501412253171
1081_148, 0.501412253171
1081_149, 0.501412253171
1081_150, 0.501412253171
1081_151, 0.501412253171
1081_152, 0.501412253171
1081_153, 0.501412253171
1081_154, 0.501412253171
1081_155, 0.501412253171
1081_156, 0.501412253171
1081_157, 0.501412253171
1081_158, 0.501412253171
1081_159, 0.501412253171
1081_160, 0.501412253171
1081_161, 0.501412253171
1081_162, 0.501412253171
1081_163, 0.501412253171
1081_164, 0.501412253171
1081_165, 0.501412253171
1081_166, 0.501412253171
1081_167, 0.501412253171
1081_168, 0.501412253171
1081_169, 0.501412253171
1081_170, 0.501412253171
1081_171, 0.501412253171
1081_172, 0.501412253171
1081_173, 0.501412253171
1081_174, 0.501412253171
1081_175, 0.501412253171
1081_176, 0.501412253171
1081_177, 0.501412253171
1081_178, 0.501412253171
1081_179, 0.501412253171
1081_180, 0.501412253171
1081_181, 0.501412253171
1081_182, 0.501412253171
1081_183, 0.501412253171
1081_184, 0.501412253171
1081_185, 0.501412253171
1081_186, 0.501412253171
1081_187, 0.501412253171
1081_188, 0.501412253171
1081_189, 0.501412253171
1081_190, 0.501412253171
1081_191, 0.501412253171
1081_192, 0.501412253171
1081_193, 0.501412253171
1081_194, 0.501412253171
1081_195, 0.501412253171
1081_196, 0.501412253171
1081_197, 0.501412253171
1081_198, 0.501412253171
1081_199, 0.501412253171
1081_200, 0.501412253171
100_1, 0.507629028234
100_2, 0.507629028234
100_3, 0.507629028234
100_4, 0.507629028234
100_5, 0.507629028234
100_6, 0.507629028234
100_7, 0.507629028234
100_8, 0.507629028234
100_9, 0.507629028234
100_10, 0.507629028234
100_11, 0.507629028234
100_12, 0.507629028234
100_13, 0.507629028234
100_14, 0.507629028234
100_15, 0.507629028234
100_16, 0.507629028234
100_17, 0.507629028234
100_18, 0.507629028234
100_19, 0.507629028234
100_20, 0.507629028234
100_21, 0.507629028234
100_22, 0.507629028234
100_23, 0.507629028234
100_24, 0.507629028234
100_25, 0.507629028234
100_26, 0.507629028234
100_27, 0.507629028234
100_28, 0.507629028234
100_29, 0.507629028234
100_30, 0.507629028234
100_31, 0.507629028234
100_32, 0.507629028234
100_33, 0.507629028234
100_34, 0.507629028234
100_35, 0.507629028234
